0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xD2, 0x02, 0x8F, 
0x00, 0x94, 0xAC, 0xFA, 
0x00, 0x69, 0x41, 0x1C, 
0x00, 0x4A, 0x83, 0xAD, 
0x00, 0x34, 0xC0, 0x8B, 
0x00, 0x25, 0x58, 0x7C, 
0x00, 0x1A, 0x70, 0x4E, 
0x00, 0x12, 0xB7, 0x98, 
0x00, 0x0D, 0x40, 0x30, 
0x00, 0x09, 0x5E, 0xA4, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xC2, 0x32, 0x24, 
0x00, 0x89, 0x7A, 0xEB, 
0x00, 0x61, 0x54, 0x18, 
0x00, 0x44, 0xE7, 0x3E, 
0x00, 0x30, 0xC7, 0xA1, 
0x00, 0x22, 0x88, 0x90, 
0x00, 0x18, 0x72, 0xA4, 
0x00, 0x11, 0x4E, 0xC7, 
0x00, 0x0C, 0x40, 0xC0, 
0x00, 0x08, 0xAC, 0xA6, 
0x00, 0x06, 0x24, 0x19, 
0x00, 0x04, 0x57, 0xA4, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xC2, 0x32, 0x24, 
0x00, 0x89, 0x7A, 0xEB, 
0x00, 0x61, 0x54, 0x18, 
0x00, 0x44, 0xE7, 0x3E, 
0x00, 0x30, 0xC7, 0xA1, 
0x00, 0x22, 0x88, 0x90, 
0x00, 0x18, 0x72, 0xA4, 
0x00, 0x11, 0x4E, 0xC7, 
0x00, 0x0C, 0x40, 0xC0, 
0x00, 0x08, 0xAC, 0xA6, 
0x00, 0x06, 0x24, 0x19, 
0x00, 0x04, 0x57, 0xA4, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x77, 0x9C, 
0x00, 0x00, 0x88, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x77, 0x9C, 
0x00, 0x00, 0x88, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xE4, 0xB3, 
0x00, 0x00, 0x1B, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xE4, 0xB3, 
0x00, 0x00, 0x1B, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xE4, 0xB3, 
0x00, 0x00, 0x1B, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x77, 0x9C, 
0x00, 0x00, 0x88, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x77, 0x9C, 
0x00, 0x00, 0x88, 0x64, 
0x00, 0x00, 0xF6, 0x00, 
0x00, 0x00, 0xF5, 0x80, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x0A, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x26, 0x0D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x26, 0x0D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x26, 0x0D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x26, 0x0D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0xC0, 			/* (61) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x0B, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x0B, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFE, 0x8E, 0x16, 0xB1, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFE, 0x8E, 0x16, 0xB1, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFE, 0x8E, 0x16, 0xB1, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFE, 0x8E, 0x16, 0xB1, 
0x00, 0xB8, 0xF4, 0xA8, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0xFF, 0x29, 0x64, 
0xFE, 0x01, 0xAD, 0x39, 
0x00, 0xFF, 0x29, 0x64, 
0xFF, 0x01, 0xAB, 0x88, 
0x01, 0xFE, 0x51, 0x16, 
0x00, 0xF7, 0xDC, 0x0A, 
0xFE, 0x0C, 0xC1, 0x2C, 
0x00, 0xFB, 0xC5, 0x65, 
0xFF, 0x0C, 0x5E, 0x90, 
0x01, 0xF3, 0x3E, 0xD4, 
0x00, 0xE6, 0xA5, 0xF9, 
0xFE, 0x61, 0xD8, 0x6F, 
0x00, 0xF7, 0x93, 0x80, 
0xFF, 0x21, 0xC6, 0x87, 
0x01, 0x9E, 0x27, 0x91, 
0x00, 0xD3, 0xE6, 0x3C, 
0xFE, 0xE7, 0x1C, 0x3A, 
0x01, 0x09, 0xFA, 0x94, 
0xFF, 0x22, 0x1F, 0x30, 
0x01, 0x18, 0xE3, 0xC6, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF4, 0x03, 			/* (62) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x04, 			/* (63) IC 1.START_ADDRESS */
0x00, 0x00, 
0xF4, 0x01, 			/* (64) IC 1.START_PULSE */
0x00, 0x02, 
0xF4, 0x02, 			/* (65) IC 1.START_CORE */
0x00, 0x00, 
0xF4, 0x02, 			/* (66) IC 1.START_CORE */
0x00, 0x01, 
0x00, 0x00, 			/* (67) IC 1.Start Delay */
0x00, 0x01, 
0xF4, 0x00, 			/* (68) IC 1.HIBERNATE */
0x00, 0x00, 
